

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  6    -309.726696316        3.33629D-02   -4.14D-04    6
      Virial theorem: -V/T =      2.005576
@    MULPOP   C       1.11; C      -0.10; C       1.35; C       0.83; C       0.11; C       1.21; O      -0.58; H      -0.31; H      -0.45; H      -0.66; 
@             H      -0.50; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  4.75D-01  4.75D-01
      K-S energy, electrons, error :    -36.164185140778  54.0000391127    3.91D-05
@  7    -309.726756539        8.18964D-03   -6.02D-05    7
      Virial theorem: -V/T =      2.005637
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.11; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  4.72D-01  4.71D-01
      K-S energy, electrons, error :    -36.164402045324  54.0000391421    3.91D-05
@  8    -309.726760386        1.66533D-03   -3.85D-06    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  5.21D-01  5.21D-01
      K-S energy, electrons, error :    -36.164391303231  54.0000391329    3.91D-05
@  9    -309.726760545        5.07694D-04   -1.59D-07    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  4.84D-01  4.83D-01
      K-S energy, electrons, error :    -36.164390851235  54.0000391333    3.91D-05
@ 10    -309.726760561        9.99763D-05   -1.62D-08    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  4.72D-01  4.73D-01
      K-S energy, electrons, error :    -36.164389977237  54.0000391336    3.91D-05
@ 11    -309.726760562        3.35873D-05   -6.02D-10    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  4.79D-01  4.78D-01
      K-S energy, electrons, error :    -36.164390341046  54.0000391336    3.91D-05
@ 12    -309.726760562        8.52558D-06   -7.31D-11    8

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -309.726760561798    8.53D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   54
 Orbital occupations :   27

 Sym       Kohn-Sham orbital energies

1 A     -19.13713613   -10.27143237   -10.19735185   -10.19000202   -10.18882913
        -10.18822766   -10.18081776    -1.04874533    -0.85192280    -0.75341946
         -0.71833021    -0.65631086    -0.57879938    -0.53635703    -0.49819610
         -0.46642122    -0.44324850    -0.43296646    -0.41811042    -0.41193626
         -0.38741041    -0.38018353    -0.35503993    -0.34263924    -0.33742304
         -0.33142517    -0.24486728    -0.02732035    -0.01264662     0.00365539
          0.00583587     0.01034080     0.02987791     0.03228113     0.03440722
          0.03944968     0.04299949     0.06161535     0.06999815     0.07250885
          0.08459298     0.08963805     0.09421876     0.09617301     0.09943326
          0.10186755     0.10511483

    E(LUMO) :    -0.02732035 au (symmetry 1)
  - E(HOMO) :    -0.24486728 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21754693 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      10.864      10.979


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -309.726760561798                 
@    Nuclear repulsion:           305.746814729497
@    Electronic energy:          -615.473575291295

@    Final gradient norm:           0.000008525584

 
     Date and time (Linux)  : Wed May 13 13:35:04 2020
     Host name              : s73p24.deic.sdu.dk                      

File label for MO orbitals:  13May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        18       19       20       21       22       23       24
   2 C   :1s     0.0018  -0.0487  -0.0662  -0.0291   0.0072  -0.1269  -0.0008
   3 C   :1s    -0.1164   0.0252   0.1130   0.0707  -0.1412  -0.2680   0.1414
   4 C   :1s     0.1573   0.1622   0.0423   0.2930  -0.3470  -0.1024  -0.1178
   5 C   :2px   -0.1715   0.1062  -0.1186  -0.1412   0.1581  -0.1812  -0.0191
   6 C   :2py    0.0405   0.1197   0.1953   0.1396  -0.1303  -0.3748  -0.0073
   7 C   :2pz    0.3640   0.2605  -0.1378   0.1317   0.1075  -0.0685  -0.1680
   8 C   :2px   -0.0305  -0.0492  -0.0742  -0.1186   0.1608   0.0426  -0.0707
   9 C   :2py   -0.1085  -0.1093  -0.1362  -0.1156   0.0208   0.0075   0.0926
  10 C   :2pz   -0.1623  -0.1339   0.0810  -0.0236  -0.0306   0.0816   0.0920
  11 C   :2px   -0.0467   0.0997   0.0353  -0.0372  -0.0611   0.0100  -0.0284
  12 C   :2py    0.0044  -0.0029   0.0296   0.0560  -0.0789  -0.0235   0.0168
  13 C   :2pz   -0.0503  -0.0642   0.0103  -0.0447  -0.0005   0.0739   0.0542
  14 C   :3d2-  -0.0073   0.0011   0.0010  -0.0106   0.0098  -0.0078   0.0023
  15 C   :3d1-  -0.0029  -0.0072   0.0006  -0.0034  -0.0001   0.0135   0.0068
  16 C   :3d0    0.0060   0.0042  -0.0102  -0.0029   0.0054  -0.0019  -0.0034
  18 C   :3d2+   0.0036   0.0065   0.0101   0.0124  -0.0024  -0.0010  -0.0035
  19 C   :3d2-  -0.0035   0.0054  -0.0353  -0.0302   0.0366   0.0069  -0.0283
  20 C   :3d1-   0.0656   0.0335   0.0206   0.0412   0.0049  -0.0635  -0.0069
  21 C   :3d0   -0.0205   0.0203   0.0569   0.0152  -0.0297  -0.0025   0.0027
  22 C   :3d1+  -0.0136   0.0073   0.0033   0.0229  -0.0107   0.0226   0.0144
  23 C   :3d2+   0.0065  -0.0543   0.0554   0.0199  -0.0174   0.0170   0.0123
  25 C   :1s     0.0497   0.0042   0.1146   0.0109  -0.0010  -0.0120  -0.0044
  26 C   :1s     0.0340  -0.0035   0.1641   0.0829  -0.0529  -0.0253   0.0142
  27 C   :1s    -0.0923   0.0452  -0.1764   0.2261   0.3724  -0.2129  -0.0755
  28 C   :2px    0.1313  -0.0627  -0.0138   0.2935  -0.0643   0.4478  -0.1194
  29 C   :2py    0.2237  -0.1014  -0.0371  -0.1180   0.0528   0.0750   0.0275
  30 C   :2pz   -0.0328  -0.0300   0.0902   0.1191   0.0878   0.0266  -0.0286
  31 C   :2px   -0.1307  -0.0290  -0.2054  -0.2389   0.0583  -0.2943   0.1322
  32 C   :2py   -0.0471  -0.0935   0.0564   0.0100   0.0232  -0.0253  -0.0372
  33 C   :2pz    0.0647  -0.0180   0.0618  -0.0824  -0.1440  -0.0394   0.0350
  34 C   :2px    0.0382   0.0297   0.0095   0.1214   0.0846   0.0058  -0.0577
  35 C   :2py    0.0265   0.1432  -0.0362   0.0168  -0.1307  -0.0637  -0.0870
  36 C   :2pz    0.0113   0.0490  -0.0226   0.0667   0.1095  -0.0699  -0.0131
  37 C   :3d2-   0.0000  -0.0113  -0.0024  -0.0021  -0.0041  -0.0174   0.0038
  38 C   :3d1-  -0.0042  -0.0112   0.0027   0.0022   0.0053   0.0017   0.0099
  40 C   :3d1+  -0.0040  -0.0057   0.0044  -0.0049  -0.0122   0.0129  -0.0009
  42 C   :3d2-   0.0344  -0.0772  -0.0230   0.0068  -0.0086   0.0306   0.0240
  43 C   :3d1-  -0.0164  -0.0653   0.0212   0.0143   0.0197   0.0012   0.0232
  44 C   :3d0   -0.0362  -0.0311   0.0102  -0.0057  -0.0205   0.0032  -0.0083
  45 C   :3d1+  -0.0424  -0.0266  -0.0364  -0.0732  -0.0215  -0.0658   0.0503
  46 C   :3d2+   0.0615  -0.0135   0.0238  -0.0257   0.0598  -0.0523  -0.0009
  48 C   :1s    -0.0913   0.0491  -0.0506  -0.0358   0.0648   0.0431  -0.0066
  49 C   :1s     0.0662  -0.0092  -0.1596  -0.1644   0.1068   0.1111  -0.0695
  50 C   :1s     0.2091  -0.1836   0.3620  -0.1857   0.2911   0.2461   0.0917
  51 C   :2px    0.0331  -0.1408  -0.1377   0.1649  -0.2862  -0.2647   0.1708
  52 C   :2py   -0.0672   0.1104  -0.1241   0.1042  -0.2828  -0.0763  -0.1243
  53 C   :2pz   -0.2209  -0.2175   0.1008   0.2295   0.1367  -0.0398   0.2609
  54 C   :2px    0.0809   0.0969   0.1957  -0.0225   0.1476   0.0715  -0.0455
  55 C   :2py    0.0760  -0.0938   0.2263   0.0268   0.1125   0.0775   0.0292
  56 C   :2pz    0.1453   0.1590  -0.0148  -0.1020  -0.0916   0.0025  -0.1976
  57 C   :2px   -0.0233  -0.0652  -0.0244  -0.0039  -0.0427  -0.0009   0.0387
  58 C   :2py   -0.0616   0.0327  -0.0278   0.0552  -0.0110  -0.0529   0.0088
  59 C   :2pz    0.0080   0.0302  -0.0348  -0.0041  -0.1000  -0.0309  -0.0838
  60 C   :3d2-  -0.0070   0.0037  -0.0119  -0.0034  -0.0070  -0.0031  -0.0035
  62 C   :3d0   -0.0061  -0.0059  -0.0008   0.0064   0.0020  -0.0044   0.0151
  63 C   :3d1+  -0.0046   0.0010   0.0027   0.0044   0.0103   0.0035   0.0115
  64 C   :3d2+   0.0011  -0.0001   0.0022   0.0014   0.0069   0.0183  -0.0057
  65 C   :3d2-  -0.0317  -0.0545  -0.0119  -0.0128   0.0234  -0.0093   0.0393
  66 C   :3d1-  -0.0048  -0.0058  -0.0424  -0.0052  -0.0534  -0.0382  -0.0171
  67 C   :3d0    0.0659   0.0012   0.0353  -0.0411  -0.0008   0.0202  -0.0404
  68 C   :3d1+  -0.0086  -0.0104  -0.0320   0.0014  -0.0364   0.0027   0.0138
  69 C   :3d2+   0.0239   0.0110  -0.0000   0.0167  -0.0352  -0.0131  -0.0307
  71 C   :1s     0.0600  -0.0075   0.0646  -0.0117   0.0580   0.1150  -0.0382
  72 C   :1s     0.0190   0.0033  -0.1015  -0.0819   0.1088   0.2183  -0.1484
  73 C   :1s    -0.1920   0.0688  -0.3020   0.0890  -0.2015   0.0521  -0.0998
  74 C   :2px   -0.0342   0.1941   0.0498  -0.1425   0.2608   0.3154  -0.1496
  75 C   :2py    0.1347   0.0467   0.3580  -0.0175   0.0360  -0.2134   0.0163
  76 C   :2pz   -0.0155  -0.0953   0.0428  -0.1837  -0.1173  -0.0199  -0.3530
  77 C   :2px    0.0850  -0.0216   0.2184   0.0267  -0.0208  -0.1481   0.0665
  78 C   :2py   -0.0979   0.0786  -0.0202   0.0352  -0.0086  -0.0702   0.0664
  79 C   :2pz   -0.0115   0.0136  -0.0109   0.1076   0.0732   0.0423   0.1856
  80 C   :2px   -0.0193  -0.0206  -0.0597   0.0051  -0.0397   0.0112  -0.0471
  81 C   :2py    0.0349  -0.0166   0.0529  -0.0221   0.0154  -0.0237   0.0398
  82 C   :2pz   -0.0169  -0.0019  -0.0092   0.0132   0.0363   0.0388   0.0874
  83 C   :3d2-  -0.0070   0.0040  -0.0132   0.0013  -0.0038   0.0025  -0.0019
  84 C   :3d1-  -0.0061  -0.0063   0.0047   0.0002  -0.0011  -0.0066  -0.0138
  85 C   :3d0    0.0041  -0.0009   0.0080   0.0067   0.0032  -0.0046   0.0143
  86 C   :3d1+  -0.0073  -0.0021   0.0010   0.0095   0.0107   0.0046   0.0109
  87 C   :3d2+   0.0007   0.0079   0.0100  -0.0093   0.0120   0.0027  -0.0027
  88 C   :3d2-  -0.0134  -0.0128  -0.0626  -0.0248  -0.0106   0.0267  -0.0469
  89 C   :3d1-  -0.0222  -0.0080  -0.0152   0.0038   0.0414   0.0392   0.0473
  90 C   :3d0   -0.0447   0.0077  -0.0493  -0.0092   0.0043   0.0249  -0.0317
  91 C   :3d1+  -0.0066  -0.0447   0.0405  -0.0125  -0.0175  -0.0226   0.0014
  92 C   :3d2+   0.0009   0.0257   0.0399   0.0214  -0.0041  -0.0351   0.0107
  94 C   :1s    -0.0563   0.0539  -0.0082   0.0723  -0.0967   0.0396  -0.0235
  95 C   :1s    -0.0743   0.1627   0.0820  -0.0697   0.1487  -0.0700  -0.0479
  96 C   :1s    -0.0966   0.0318   0.1934  -0.2501   0.2330   0.0133   0.0641
  97 C   :2px    0.1661  -0.1527  -0.0018   0.2669  -0.3033   0.0535  -0.0007
  98 C   :2py   -0.1470  -0.1057  -0.4857  -0.0458  -0.0733   0.0928  -0.0195
  99 C   :2pz    0.2499   0.1718  -0.0469  -0.1677  -0.0967   0.0881   0.2747
 100 C   :2px   -0.0588   0.0897  -0.0674  -0.1177   0.1383   0.0616  -0.1044
 101 C   :2py    0.0445   0.0688   0.3375   0.1254  -0.0912  -0.1887   0.1381
 102 C   :2pz   -0.0722  -0.0401  -0.0143   0.0106   0.0282   0.0383  -0.0354
 103 C   :2px   -0.0177  -0.0002   0.0219  -0.0279   0.0424   0.0043   0.0250
 104 C   :2py    0.0388  -0.0674  -0.0146   0.0262   0.0301  -0.0144   0.0053
 105 C   :2pz    0.0175   0.0208  -0.0003   0.0046  -0.0274  -0.0473  -0.0405
 106 C   :3d2-  -0.0038   0.0145   0.0159  -0.0064   0.0176   0.0108  -0.0056
 107 C   :3d1-  -0.0102  -0.0101   0.0043  -0.0038  -0.0016  -0.0020  -0.0180
 109 C   :3d1+  -0.0019  -0.0029  -0.0009   0.0134   0.0089  -0.0072  -0.0324
 110 C   :3d2+  -0.0092   0.0118  -0.0013  -0.0121   0.0112  -0.0180  -0.0035
 111 C   :3d2-  -0.0033  -0.0016   0.0168   0.0386  -0.0739  -0.0099   0.0152
 112 C   :3d1-  -0.0039  -0.0295   0.0006  -0.0235   0.0013   0.0151  -0.0029
 113 C   :3d0    0.0144  -0.0035  -0.0077   0.0107  -0.0015  -0.0047   0.0058
 114 C   :3d1+   0.0075   0.0192  -0.0159  -0.0124   0.0089   0.0287  -0.0001
 115 C   :3d2+   0.0044  -0.0295  -0.0556   0.0041  -0.0157   0.0729  -0.0525
 117 C   :1s    -0.0063   0.0020   0.0142   0.0135  -0.0102   0.0698  -0.0297
