

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  13 C   :2pz   -0.9952  -1.0026  -1.3799   0.0296   0.9395   1.2297
  19 C   :3d2-  -0.0203  -0.0287  -0.0085   0.0483  -0.0325   0.0568
  20 C   :3d1-   0.0236   0.0317   0.0177  -0.0023   0.0098   0.0311
  21 C   :3d0    0.0227  -0.0358   0.0243   0.0249   0.0617   0.1181
  22 C   :3d1+  -0.0275  -0.0113  -0.0047  -0.0137   0.0176   0.0751
  23 C   :3d2+  -0.0081   0.0333  -0.0180  -0.0029  -0.0049   0.0421
  25 C   :1s     0.0306  -0.0345   0.0791  -0.0961  -0.0501  -0.0418
  26 C   :1s    -0.0023   0.1022  -0.0917   0.0747   0.1087   0.2684
  27 C   :1s    -3.4570   0.3528  -4.1879   0.1556   2.8107  -0.3699
  28 C   :2px    0.0047   0.0391  -0.0521   0.0155   0.0009   0.0464
  29 C   :2py   -0.0354  -0.0313  -0.0427  -0.0346   0.0542  -0.0325
  30 C   :2pz    0.0444  -0.0001  -0.0014  -0.0730  -0.0334   0.0135
  31 C   :2px    0.0175  -0.1395   0.2862   0.2411  -0.0468   0.1565
  32 C   :2py    0.0129   0.2285   0.1405   0.1013  -0.1644  -0.0446
  33 C   :2pz   -0.0959  -0.0475   0.1779   0.0804   0.0211   0.0182
  34 C   :2px   -1.2446   0.6923  -1.2322   1.8654   1.4979  -0.5132
  35 C   :2py   -0.4133  -0.5952   0.2079   0.3805   0.9950   0.5825
  36 C   :2pz    0.5054  -0.8287   2.8172  -0.4037  -1.4853  -2.8636
  42 C   :3d2-   0.0062   0.0715  -0.0409   0.0064   0.0235   0.0081
  43 C   :3d1-   0.0302  -0.0061  -0.0394   0.0054   0.0478  -0.0151
  44 C   :3d0   -0.0358   0.0122  -0.0672  -0.0422   0.0128  -0.0524
  45 C   :3d1+   0.0099  -0.0020  -0.0680   0.0144  -0.0016   0.0965
  46 C   :3d2+  -0.0109  -0.0113  -0.0524  -0.0282   0.0332   0.0480
  48 C   :1s     0.0740   0.0477  -0.0308   0.1158  -0.0578   0.0197
  49 C   :1s    -0.0211   0.0298  -0.0316   0.1094  -0.1173   0.1376
  50 C   :1s     0.0346   2.1046   1.5540   0.8056  -1.6523  -5.6500
  51 C   :2px   -0.0358   0.0282  -0.0586  -0.0540  -0.0131   0.0281
  52 C   :2py    0.0747  -0.0230   0.0123   0.0137  -0.0205   0.0252
  53 C   :2pz   -0.0449   0.0574  -0.1017  -0.0569  -0.0535  -0.0312
  54 C   :2px   -0.1037  -0.0667   0.0347  -0.1634   0.0098   0.2138
  55 C   :2py    0.0525   0.2322   0.1538   0.2803  -0.1226   0.0001
  56 C   :2pz    0.0126   0.1068  -0.1493   0.0458  -0.1120  -0.1934
  57 C   :2px   -0.7825  -0.1839  -0.5139  -0.8457  -0.2936  -1.7308
  58 C   :2py    0.2430  -0.9325  -0.1206   0.7128   0.0920   0.9469
  59 C   :2pz    0.1358   0.3372  -2.0067  -0.5798  -1.2971   0.7520
  65 C   :3d2-  -0.0131  -0.0344  -0.0516  -0.0408   0.0392   0.0095
  66 C   :3d1-   0.0210   0.0173  -0.0298   0.0211  -0.0269  -0.0111
  67 C   :3d0   -0.0146   0.0349   0.0116   0.0162  -0.0760  -0.0416
  68 C   :3d1+   0.0153   0.0374  -0.0076   0.0409   0.0333  -0.0847
  69 C   :3d2+  -0.0371   0.0345  -0.0013   0.0297   0.0626   0.0896
  71 C   :1s    -0.1137  -0.0011   0.0483  -0.0768   0.0143   0.0266
  72 C   :1s    -0.0063   0.1423   0.2139  -0.1389  -0.0428  -0.0698
  73 C   :1s     1.3373  -0.6103   1.6939   0.5779  -2.3857   9.5802
  74 C   :2px   -0.0032   0.0576  -0.0133   0.0040   0.0271  -0.0433
  75 C   :2py   -0.0052   0.0649   0.0200  -0.0692   0.0423   0.0023
  76 C   :2pz   -0.0086   0.0924  -0.0466   0.0370   0.0876  -0.0172
  77 C   :2px   -0.1453  -0.0160   0.1168  -0.1189   0.0903   0.2461
  78 C   :2py    0.0510   0.0516   0.1524   0.0020  -0.0606   0.0552
  79 C   :2pz    0.0596   0.1398  -0.0966   0.1019   0.0515  -0.2970
  80 C   :2px   -0.9000   0.2169   0.4231   0.2905   1.7965  -1.3133
  81 C   :2py   -0.2953   0.8871  -0.5827  -0.8755   1.5117  -2.0928
  82 C   :2pz    0.4264   0.7154  -0.0548   0.7100   0.6527   1.1009
  88 C   :3d2-   0.0264   0.0044   0.0571  -0.0035   0.0196   0.0326
  89 C   :3d1-  -0.0095  -0.0257  -0.0185   0.0175  -0.0424   0.0212
  90 C   :3d0    0.0172  -0.0289   0.0400  -0.0079  -0.1078   0.0290
  91 C   :3d1+  -0.0094  -0.0031   0.0197   0.0072   0.0305   0.0741
  92 C   :3d2+   0.0342   0.0249   0.0367   0.0463  -0.0011  -0.0274
  94 C   :1s     0.0264  -0.0231  -0.0480  -0.0106  -0.0149  -0.0569
  95 C   :1s     0.1126  -0.0147   0.1522  -0.0357   0.0464  -0.0434
  96 C   :1s    -3.0686  -2.2583  -1.7045  -0.8791   2.0833 -12.5908
  97 C   :2px   -0.0048   0.0066   0.0509   0.0311  -0.0149   0.0723
  98 C   :2py   -0.0024  -0.0337   0.0049   0.0051  -0.0017  -0.0123
  99 C   :2pz    0.0225  -0.0332   0.0374   0.0790  -0.0372   0.0000
 100 C   :2px   -0.0390  -0.0477   0.0386   0.0331  -0.0561  -0.0559
 101 C   :2py    0.0779  -0.0071   0.0759   0.0649  -0.1320   0.0315
 102 C   :2pz   -0.0117  -0.0187  -0.0428   0.0113   0.0382   0.0171
 103 C   :2px    0.7049   0.9116   0.2682  -0.1272  -0.4936   3.0101
 104 C   :2py    0.5047   0.8136   0.2242  -1.0582  -0.2856  -1.1941
 105 C   :2pz   -0.4300  -0.5041   0.1717   0.7356  -0.0879  -1.0912
 111 C   :3d2-   0.0242   0.0307  -0.0173  -0.0444   0.0195  -0.0354
 112 C   :3d1-  -0.0038  -0.0197   0.0096  -0.0056  -0.0120   0.0584
 113 C   :3d0    0.0389   0.0503   0.0118  -0.0077   0.0389  -0.0128
 114 C   :3d1+   0.0076   0.0136   0.0218   0.0128  -0.0603  -0.0263
 115 C   :3d2+  -0.0097   0.0108   0.0394   0.0081   0.0157   0.0258
 117 C   :1s     0.0144   0.0196  -0.0873  -0.0343  -0.0066   0.0074
 118 C   :1s    -0.0336   0.1193  -0.1439   0.0726   0.1074   0.0644
 119 C   :1s     0.1618  -0.3479   0.1466   0.3279  -0.5987  -1.5552
 120 C   :2px   -0.1050  -0.0165  -0.0191  -0.0144  -0.1220   0.0160
 121 C   :2py    0.0839  -0.1348  -0.0514  -0.0046   0.0440  -0.0567
 122 C   :2pz    0.0069   0.0545   0.0308  -0.0022   0.0815   0.0157
 123 C   :2px   -0.0940  -0.0013   0.2030   0.1175  -0.1514   0.0636
 124 C   :2py    0.1132  -0.1890   0.0617   0.0418   0.0629  -0.2145
 125 C   :2pz   -0.0118  -0.0691   0.3993   0.0302  -0.0802  -0.0685
 126 C   :2px   -0.5450  -0.3706   0.3621  -0.1386  -1.3019   0.1449
 127 C   :2py    0.7006  -0.8664  -0.4091  -0.0552  -0.0477  -1.6324
 128 C   :2pz   -0.2487   0.1046   0.6047   0.5010   0.5235  -0.0479
 134 C   :3d2-   0.0084  -0.0327   0.0282   0.0091   0.0175   0.0553
 135 C   :3d1-  -0.0165  -0.0203   0.0582   0.0214   0.0069   0.0033
 136 C   :3d0   -0.0124  -0.0017   0.0555   0.0194  -0.0227  -0.0211
 137 C   :3d1+   0.0105  -0.0171   0.0667   0.0019  -0.0460  -0.0354
 138 C   :3d2+   0.0105   0.0081  -0.0024   0.0050  -0.0072  -0.0369
 140 O   :1s    -0.0777  -0.0336  -0.0111  -0.0054   0.0359  -0.0873
 141 O   :1s    -0.0186   0.0062  -0.0342  -0.0168   0.0157  -0.0912
 142 O   :1s     0.3552   0.3873  -0.2343   0.0378  -0.1835   0.7889
 143 O   :2px   -0.0082   0.0096  -0.0107  -0.0306   0.0371  -0.0358
 144 O   :2py    0.0056   0.0319  -0.0082  -0.0813   0.0250   0.0248
 145 O   :2pz   -0.0148   0.0194  -0.0635  -0.0255   0.0951   0.0374
 146 O   :2px   -0.0094  -0.0081   0.0142  -0.0067   0.0136  -0.0008
 147 O   :2py   -0.0039   0.0011  -0.0150  -0.0008   0.0015   0.0055
 148 O   :2pz    0.0053   0.0098  -0.0107  -0.0120   0.0225   0.0089
 149 O   :2px   -0.1562  -0.2315   0.0566   0.0063   0.1059  -0.5530
 150 O   :2py   -0.0057  -0.0426  -0.0998   0.0925   0.0058   0.1714
 151 O   :2pz    0.0806   0.0848  -0.0822  -0.1532   0.0229   0.1677
 162 H   :1s    -0.0060  -0.0172   0.0091  -0.0025  -0.0006  -0.0163
 163 H   :1s     0.0700  -0.0383  -0.1291  -0.3641  -0.2485  -0.2087
 164 H   :1s     1.4761  -0.4429  -1.4005  -2.6323   0.5963   4.7706
 168 H   :2px   -0.0161   0.0570  -0.0454   0.0056  -0.0083   0.0903
 169 H   :2py   -0.0214   0.0171   0.0434  -0.0109  -0.0677  -0.1118
 170 H   :2pz    0.0073   0.0401  -0.0215   0.0087  -0.0395  -0.0330
 171 H   :1s    -0.0335   0.0159   0.0010  -0.0147   0.0279   0.0166
 172 H   :1s     0.0630   0.4148  -0.0602  -0.1710  -0.5564  -0.8648
 173 H   :1s     1.7335   2.4380   1.5638  -0.6161  -2.1249  -3.4807
 177 H   :2px    0.0399   0.0197   0.0258  -0.0074   0.0011   0.0396
 178 H   :2py   -0.0072  -0.0379   0.0612   0.0315  -0.0024  -0.0180
 179 H   :2pz   -0.0042  -0.0116   0.0400   0.0353   0.0991   0.0483
 180 H   :1s     0.0066  -0.0115   0.0060   0.0032  -0.0305  -0.0011
 181 H   :1s     0.2892  -0.1985   0.2365   0.1949  -0.3302   0.1086
 182 H   :1s    -1.2548   1.1601  -3.6683   2.9945   2.2499   2.5342
 186 H   :2px    0.0829  -0.0339   0.0568  -0.0571  -0.0582  -0.0624
 187 H   :2py   -0.0140  -0.0088   0.0311  -0.0289   0.0049   0.0823
 188 H   :2pz   -0.0530   0.0863  -0.1134   0.0075   0.1239   0.0408
 189 H   :1s    -0.0002  -0.0289   0.0064   0.0195  -0.0146  -0.0250
 190 H   :1s     0.0119  -0.4595   0.2412  -0.3244   0.4933   0.3636
 191 H   :1s    -0.4137  -1.3136   3.6987  -0.0624   2.8031  -0.1029
 195 H   :2px    0.0389  -0.0035   0.0296   0.0260  -0.0535  -0.0483
 196 H   :2py   -0.0520  -0.0077  -0.0140   0.0009   0.0223  -0.0083
 197 H   :2pz    0.0183   0.0484   0.0300   0.0973  -0.0503  -0.0557
 198 H   :1s     0.0339   0.0329   0.0047   0.0042  -0.0048   0.0033
 199 H   :1s    -0.1100  -0.3441  -0.2835  -0.6328   0.0236   0.0774
 200 H   :1s    -1.4167   0.7458  -2.5711  -3.3637  -0.6770  -1.5725
 204 H   :2px    0.0152  -0.0585  -0.0757  -0.0377   0.0949  -0.0164
 205 H   :2py   -0.0454   0.0645  -0.0637   0.0413   0.0385   0.0033
 206 H   :2pz   -0.0291  -0.0664   0.0143  -0.0396   0.0223   0.0321
 207 H   :1s    -0.0080   0.0118  -0.0093   0.0063   0.0358  -0.0041
 208 H   :1s     0.0653  -0.2164  -0.3923   0.1146  -0.0613  -0.3217
 209 H   :1s     0.8322  -2.2329  -0.5750   1.0791  -3.3701   1.7186
 213 H   :2px    0.0242   0.0161   0.0247   0.0259  -0.0843   0.0563
 214 H   :2py   -0.0145  -0.0164   0.0500  -0.0057  -0.0133   0.0209
 215 H   :2pz    0.0001  -0.0208   0.0754  -0.0387   0.0424   0.0349
 216 H   :1s     0.0101   0.0034   0.0243   0.0150  -0.0291  -0.0073
 217 H   :1s     0.0576   0.2227  -0.3759   0.1735   0.4592  -0.5776
 218 H   :1s     0.5379   1.6171  -1.3875   2.1119   1.3239  -0.1568
 222 H   :2px    0.0257   0.0211  -0.0260   0.0779  -0.0093   0.0413
 223 H   :2py   -0.0320  -0.0334  -0.0626   0.0113  -0.0515  -0.0292
 224 H   :2pz   -0.0014  -0.0318  -0.0530  -0.0031  -0.0015  -0.0692
 225 H   :1s    -0.0202   0.0097  -0.0093  -0.0056   0.0245  -0.0326
 226 H   :1s     0.1844  -0.3723   0.2871   0.0567  -0.1134  -0.5680
 227 H   :1s     0.7379  -3.1473  -0.3669   0.0634  -0.5159  -3.4042
 231 H   :2px    0.0471  -0.0322   0.0145  -0.0233   0.0453  -0.0229
 232 H   :2py   -0.0027  -0.0087   0.0628   0.0438  -0.0479  -0.0706
 233 H   :2pz    0.0010  -0.0116  -0.0262   0.0218  -0.0254   0.0134
 234 H   :1s    -0.0209  -0.0184  -0.0270   0.0264  -0.0245   0.0204
 235 H   :1s     0.1966  -0.1519   0.5628  -0.2007  -0.0688  -0.1850
 236 H   :1s     0.2390   0.8737   2.1204   0.2761   3.2629  -0.2839
 240 H   :2px    0.0346   0.0389  -0.0426  -0.0057   0.0442   0.0166
 241 H   :2py   -0.0416   0.0496  -0.0012   0.0109  -0.0206  -0.0207
 242 H   :2pz    0.0434  -0.0630   0.0647  -0.0904  -0.0876  -0.0329
 243 H   :1s     0.0413   0.0162  -0.0004  -0.0163   0.0041   0.0431
 244 H   :1s    -0.1917   0.0604   0.5595   0.0767  -0.3530   0.3790
 245 H   :1s    -1.7642   0.8929   1.8084   0.4463  -3.4851   1.8054
 249 H   :2px    0.0165   0.0194   0.0812   0.0148  -0.0064   0.0368
 250 H   :2py    0.0056   0.0277  -0.0557  -0.0472   0.0063  -0.0207
 251 H   :2pz    0.0153  -0.0080  -0.0224   0.0112  -0.0420   0.0094

  Total CPU  time used in SIRIUS :  12.34 seconds
  Total wall time used in SIRIUS :  12.45 seconds

 
     Date and time (Linux)  : Wed May 13 13:35:01 2020
     Host name              : s73p20.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -309.724939679540000
 -- inactive part     :     -618.870741255308076
 -- nuclear repulsion :      309.145801575768076


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    7.38409D-02  0.00D+00  7.38D-02  7.08D-01    1.57141D-01
         2    3.43713D-02  0.00D+00  3.44D-02  7.07D-01    2.05807D-01
         3    3.52965D-02  0.00D+00  3.53D-02  7.07D-01    2.26950D-01
         4    4.18909D-02  0.00D+00  4.19D-02  7.07D-01    2.30461D-01
         5    3.64545D-02  0.00D+00  3.65D-02  7.07D-01    2.32852D-01
         6    3.52583D-02  0.00D+00  3.53D-02  7.07D-01    2.53570D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.14635D-02  0.00D+00  2.15D-02  7.08D-01    1.53811D-01
         2    1.45674D-02  0.00D+00  1.46D-02  7.07D-01    2.05093D-01
         3    1.78676D-02  0.00D+00  1.79D-02  7.07D-01    2.25642D-01
         4    1.54551D-02  0.00D+00  1.55D-02  7.07D-01    2.29364D-01
         5    1.53292D-02  0.00D+00  1.53D-02  7.07D-01    2.31685D-01
         6    2.28029D-02  0.00D+00  2.28D-02  7.07D-01    2.52728D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    7.82328D-03  0.00D+00  7.82D-03  7.08D-01    1.53595D-01
         2    5.90188D-03  0.00D+00  5.90D-03  7.07D-01    2.04967D-01
         3    7.73005D-03  0.00D+00  7.73D-03  7.07D-01    2.25491D-01
         4    8.54658D-03  0.00D+00  8.55D-03  7.07D-01    2.29194D-01
         5    7.77647D-03  0.00D+00  7.78D-03  7.07D-01    2.31503D-01
         6    9.94565D-03  0.00D+00  9.95D-03  7.07D-01    2.52479D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.75496D-03  0.00D+00  1.75D-03  7.08D-01    1.53573D-01
         2    9.37762D-04  0.00D+00  9.38D-04  7.07D-01    2.04953D-01
         3    1.79014D-03  0.00D+00  1.79D-03  7.07D-01    2.25450D-01
         4    2.30704D-03  0.00D+00  2.31D-03  7.07D-01    2.29146D-01
         5    2.64250D-03  0.00D+00  2.64D-03  7.07D-01    2.31464D-01
         6    6.20321D-03  0.00D+00  6.20D-03  7.07D-01    2.52370D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    4.22667D-04  0.00D+00  4.23D-04  7.08D-01    1.53572D-01
         2    3.15848D-04  0.00D+00  3.16D-04  7.07D-01    2.04952D-01
         3    6.90315D-04  0.00D+00  6.90D-04  7.07D-01    2.25448D-01
         4    1.00345D-03  0.00D+00  1.00D-03  7.07D-01    2.29142D-01
         5    1.03656D-03  0.00D+00  1.04D-03  7.07D-01    2.31459D-01
         6    8.45818D-03  0.00D+00  8.46D-03  7.07D-01    2.52267D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.80669D-04  0.00D+00  3.81D-04  7.08D-01    1.53572D-01
         2    1.83255D-04  0.00D+00  1.83D-04  7.07D-01    2.04952D-01
         3    3.32673D-04  0.00D+00  3.33D-04  7.07D-01    2.25448D-01
         4    2.84035D-04  0.00D+00  2.84D-04  7.07D-01    2.29141D-01
         5    2.43809D-04  0.00D+00  2.44D-04  7.07D-01    2.31459D-01
         6    5.80082D-03  0.00D+00  5.80D-03  7.07D-01    2.52155D-01

 ** RSPCTL MICROITERATION NUMBER    7

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.74416D-04  0.00D+00  3.74D-04  7.08D-01    1.53572D-01
         2    1.79419D-04  0.00D+00  1.79D-04  7.07D-01    2.04952D-01
         3    3.35255D-04  0.00D+00  3.35D-04  7.07D-01    2.25448D-01
         4    2.80875D-04  0.00D+00  2.81D-04  7.07D-01    2.29141D-01
         5    2.16080D-04  0.00D+00  2.16D-04  7.07D-01    2.31459D-01
         6    1.89051D-03  0.00D+00  1.89D-03  7.07D-01    2.52130D-01

 ** RSPCTL MICROITERATION NUMBER    8

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.71912D-04  0.00D+00  3.72D-04  7.08D-01    1.53572D-01
         2    1.72851D-04  0.00D+00  1.73D-04  7.07D-01    2.04952D-01
         3    3.28003D-04  0.00D+00  3.28D-04  7.07D-01    2.25448D-01
         4    2.83429D-04  0.00D+00  2.83D-04  7.07D-01    2.29141D-01
         5    2.19223D-04  0.00D+00  2.19D-04  7.07D-01    2.31459D-01
         6    1.41231D-03  0.00D+00  1.41D-03  7.07D-01    2.52124D-01

 ** RSPCTL MICROITERATION NUMBER    9

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.71501D-04  0.00D+00  3.72D-04  7.08D-01    1.53572D-01
         2    1.72566D-04  0.00D+00  1.73D-04  7.07D-01    2.04952D-01
         3    3.24004D-04  0.00D+00  3.24D-04  7.07D-01    2.25448D-01
         4    2.60696D-04  0.00D+00  2.61D-04  7.07D-01    2.29141D-01
         5    2.04422D-04  0.00D+00  2.04D-04  7.07D-01    2.31459D-01
         6    6.34867D-04  0.00D+00  6.35D-04  7.07D-01    2.52123D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   5.25D-04
 RSP solution vector no.    2; norm of residual   2.44D-04
 RSP solution vector no.    3; norm of residual   4.58D-04
 RSP solution vector no.    4; norm of residual   3.69D-04
 RSP solution vector no.    5; norm of residual   2.89D-04
 RSP solution vector no.    6; norm of residual   8.98D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.535720D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.049521D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.254475D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.291411D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.314587D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.521228D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076786  0.102476  0.112724  0.114571  0.115729
                          0.126061



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.83565D-01  0.00D+00  4.84D-01  5.67D+00    7.67860D-02
         2    6.01864D-01  0.00D+00  6.02D-01  5.76D+00    1.02476D-01
         3    6.53885D-01  0.00D+00  6.54D-01  5.81D+00    1.12724D-01
         4    6.63541D-01  0.00D+00  6.64D-01  5.82D+00    1.14571D-01
         5    6.69643D-01  0.00D+00  6.70D-01  5.82D+00    1.15729D-01
         6    7.25487D-01  0.00D+00  7.25D-01  5.88D+00    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.71672D-02  0.00D+00  9.72D-02  5.70D+00    7.67860D-02
         2    1.32842D-01  0.00D+00  1.33D-01  5.81D+00    1.02476D-01
         3    1.48017D-01  0.00D+00  1.48D-01  5.87D+00    1.12724D-01
         4    1.50823D-01  0.00D+00  1.51D-01  5.88D+00    1.14571D-01
         5    1.52596D-01  0.00D+00  1.53D-01  5.88D+00    1.15729D-01
         6    1.68855D-01  0.00D+00  1.69D-01  5.95D+00    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96850D-02  0.00D+00  1.97D-02  5.70D+00    7.67860D-02
         2    2.75839D-02  0.00D+00  2.76D-02  5.81D+00    1.02476D-01
