

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 C   :1s     0.7250  -1.1951   1.3319  -4.1765  -0.2652  -2.6068
 120 C   :2px   -0.0502  -0.0062   0.0104  -0.0272   0.0472  -0.0099
 121 C   :2py   -0.1083   0.0701   0.0482   0.0031   0.1371   0.0227
 122 C   :2pz    0.0369   0.0659   0.1000   0.0102  -0.0665   0.0640
 123 C   :2px   -0.0133  -0.3465   0.2637  -0.2789   0.1973  -0.0259
 124 C   :2py   -0.1482   0.1939   0.0029   0.0419   0.2327   0.0912
 125 C   :2pz    0.0109  -0.0689   0.1970  -0.1205  -0.0297   0.0782
 126 C   :2px   -0.5849  -0.1075  -0.2926   0.7140   0.7459   0.2272
 127 C   :2py   -0.2922   0.6430   0.6902  -0.1302   1.5158  -0.1264
 128 C   :2pz    0.0515   0.4194   1.0235   0.0667  -0.7046   0.8105
 134 C   :3d2-   0.0302  -0.0165   0.0256  -0.0436   0.0440   0.0351
 135 C   :3d1-   0.0179  -0.0032   0.0106  -0.0200   0.0207   0.0163
 136 C   :3d0    0.0068  -0.0379   0.0175  -0.0117   0.0148   0.0057
 137 C   :3d1+   0.0219   0.0630  -0.0225   0.0332  -0.0205   0.0115
 138 C   :3d2+   0.0027   0.0536  -0.0461   0.0137   0.0087   0.0075
 140 O   :1s     0.0673  -0.0184   0.0287  -0.0062   0.0983   0.0137
 141 O   :1s     0.0069   0.0167   0.0210  -0.0485   0.0860   0.0146
 142 O   :1s    -0.4360   0.2512  -0.1277  -0.1610  -0.3679   0.0396
 143 O   :2px   -0.0057   0.0162  -0.0036   0.0116  -0.0139  -0.0076
 144 O   :2py   -0.0130  -0.0440   0.0196  -0.0446  -0.0338  -0.0129
 145 O   :2pz    0.0497   0.0103  -0.0270  -0.0343   0.0259  -0.1218
 146 O   :2px   -0.0119   0.0165  -0.0020  -0.0194  -0.0126   0.0032
 147 O   :2py    0.0024   0.0105  -0.0032  -0.0090   0.0013  -0.0101
 148 O   :2pz    0.0049   0.0015  -0.0032  -0.0083   0.0035  -0.0375
 149 O   :2px   -0.2349   0.0382  -0.1067  -0.1380  -0.3733  -0.0635
 150 O   :2py    0.0233   0.2160  -0.0796   0.0464  -0.0193  -0.0602
 151 O   :2pz    0.0343  -0.0235   0.0497  -0.0540   0.0182  -0.1237
 160 O   :3d1+  -0.0008  -0.0005   0.0012  -0.0037   0.0006  -0.0117
 162 H   :1s     0.0124   0.0033   0.0008  -0.0095   0.0096  -0.0469
 163 H   :1s    -0.0086  -0.2178  -0.0011  -0.6516  -0.0528   0.4171
 164 H   :1s    -1.4442  -1.4029  -1.5554  -1.4804  -0.8795   4.9989
 168 H   :2px    0.0081   0.0436   0.0243  -0.0276   0.0554  -0.0555
 169 H   :2py    0.0054  -0.0257   0.0329  -0.0283   0.0008  -0.0418
 170 H   :2pz   -0.0073  -0.0129  -0.0663   0.0834   0.0329   0.0014
 171 H   :1s     0.0114  -0.0240   0.0104   0.0136   0.0197   0.0241
 172 H   :1s     0.0952  -0.1669   0.3534  -0.4811  -0.1477  -0.3917
 173 H   :1s    -1.8287   0.2150   2.3427  -1.3184  -2.2414  -4.2368
 177 H   :2px    0.0068  -0.0190   0.0220  -0.0110   0.0287   0.0555
 178 H   :2py    0.0765  -0.0426   0.0106  -0.0626   0.0134  -0.0070
 179 H   :2pz    0.0249  -0.0031  -0.0187  -0.0596  -0.0374   0.0172
 180 H   :1s     0.0246   0.0272   0.0326  -0.0195  -0.0154   0.0031
 181 H   :1s    -0.1732  -0.4489   0.3425  -0.2936  -0.0667   0.0849
 182 H   :1s     0.2681  -2.7520  -0.7722   3.8139   2.1493   2.1183
 186 H   :2px    0.0467   0.0110  -0.0088   0.0572  -0.0203   0.0367
 187 H   :2py    0.0447  -0.0104  -0.0245  -0.0174  -0.0179  -0.0408
 188 H   :2pz   -0.0364  -0.0219   0.0787  -0.1568  -0.0701  -0.0552
 189 H   :1s    -0.0423  -0.0252  -0.0231   0.0101  -0.0017   0.0169
 190 H   :1s    -0.0447   0.0497   0.4681  -0.6310   0.1266  -0.3281
 191 H   :1s     1.7854   0.5254   1.1777  -4.6448   0.1820   1.8792
 195 H   :2px    0.0510  -0.0594   0.0056   0.0605  -0.0607   0.0893
 196 H   :2py    0.0512   0.0263  -0.0888   0.0161  -0.0238   0.0889
 197 H   :2pz    0.0002   0.0083   0.0687   0.0007   0.0144  -0.0322
 198 H   :1s     0.0119   0.0017   0.0063  -0.0049  -0.0016   0.0197
 199 H   :1s    -0.2120  -0.2588   0.4640  -0.2344   0.1071  -0.8198
 200 H   :1s     0.3513  -2.4865   1.6680   2.9946   1.2389  -2.1977
 204 H   :2px    0.0375  -0.0029  -0.0337  -0.0153  -0.0198  -0.0245
 205 H   :2py    0.0492  -0.0092   0.0277   0.0877   0.0308   0.0168
 206 H   :2pz    0.0090   0.0100  -0.0708   0.1429   0.0309   0.1044
 207 H   :1s    -0.0199  -0.0131  -0.0016   0.0062  -0.0107   0.0526
 208 H   :1s     0.1320   0.3530  -0.3701  -0.3092   0.2702  -0.3474
 209 H   :1s    -0.4964   1.1186  -3.2140  -0.2841   0.6835  -2.6313
 213 H   :2px    0.0086  -0.0336   0.0511  -0.0557   0.0613   0.0017
 214 H   :2py    0.0218   0.0170   0.0239  -0.0006   0.0249   0.0300
 215 H   :2pz    0.0256   0.0855  -0.0060  -0.0425   0.0043  -0.0293
 216 H   :1s     0.0112  -0.0346  -0.0019   0.0103   0.0139  -0.0255
 217 H   :1s     0.1667   0.4488   0.2828   0.1726  -0.0432   0.2323
 218 H   :1s    -0.5434   2.2357   1.4550   1.7577  -1.4003   2.0705
 222 H   :2px    0.0289  -0.0194   0.0425   0.0195   0.0401  -0.0446
 223 H   :2py   -0.0018  -0.0228  -0.0242  -0.0028   0.0266  -0.0281
 224 H   :2pz   -0.0372  -0.0627   0.0301   0.0204   0.0041   0.0003
 225 H   :1s     0.0272  -0.0417   0.0195  -0.0029   0.0195  -0.0261
 226 H   :1s    -0.1813   0.5168   0.0269   0.0331   0.2775   0.2396
 227 H   :1s    -0.5515   2.5318   1.8853  -0.0650   2.2477   1.2764
 231 H   :2px    0.0549   0.0152  -0.0179   0.0778  -0.0257  -0.0014
 232 H   :2py    0.0046   0.0653  -0.0156   0.0221   0.0006   0.0598
 233 H   :2pz   -0.0063   0.0575  -0.0434  -0.0311   0.0614   0.0016
 234 H   :1s     0.0154   0.0085   0.0139   0.0174  -0.0041   0.0334
 235 H   :1s    -0.1115   0.2137  -0.3691   0.1931   0.0602  -0.1473
 236 H   :1s    -0.1632   0.2792  -2.7707  -0.3821   1.9480  -2.6139
 240 H   :2px    0.0132   0.0366  -0.0407   0.0534  -0.0181  -0.0157
 241 H   :2py    0.0128  -0.0431   0.0104   0.0378  -0.0694  -0.0803
 242 H   :2pz    0.0052  -0.0483   0.0321  -0.0640   0.0057  -0.0089
 243 H   :1s    -0.0475  -0.0071  -0.0086  -0.0184  -0.0040   0.0211
 244 H   :1s     0.1501   0.1764  -0.2071   0.2373  -0.6616  -0.1739
 245 H   :1s     1.8036  -0.0567  -0.5184   0.4711  -4.6879  -0.1220
 249 H   :2px   -0.0032   0.0122  -0.0077   0.0142   0.0576   0.0683
 250 H   :2py    0.0230  -0.0646   0.0321  -0.0823   0.0619  -0.0155
 251 H   :2pz   -0.0218   0.0071  -0.0463   0.0088  -0.0351  -0.0729

  Total CPU  time used in SIRIUS :  11.93 seconds
  Total wall time used in SIRIUS :  12.02 seconds

 
     Date and time (Linux)  : Wed May 13 13:57:45 2020
     Host name              : s73p24.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Electronic circular dichroism
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    6
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :   -0.165293   -0.034050   -0.003848

 Center of mass gauge origin   :   -0.165293   -0.034050   -0.003848


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Wed May 13 13:57:45 2020
     Host name              : s73p24.deic.sdu.dk                      


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is      20.66 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Wed May 13 13:58:13 2020
     Host name              : s73p24.deic.sdu.dk                      


                             Molecular geometry (au)
                             -----------------------

 C         -0.0583018304           -2.0175849946            0.0616107409
 C          2.0355090469           -0.1587521123           -0.7018197164
 C          1.0615801069            2.3971270382            0.3179199644
 C         -1.7980649593            2.3195311040           -0.1246009818
 C         -2.4948825706           -0.4782651158            0.0298349961
 C          4.6737178955           -0.8645931659            0.2066339929
 O         -4.6099528669           -1.3196562243            0.1103373290
 H          0.2250531534           -2.6693949988            2.0077621982
 H         -0.2245240301           -3.6949285799           -1.1193036811
 H          2.0617082099           -0.0424016748           -2.7683127128
 H          1.9846054943            4.0015423128           -0.5841578089
 H          1.4622908625            2.5201595473            2.3418034161
 H         -2.2860451571            2.9632681982           -2.0282543883
 H         -2.9278358334            3.4274208393            1.1910301259
 H          5.2837555037           -2.6732991730           -0.5731218084
 H          4.7238239837           -1.0173076032            2.2648802245
 H          6.0594502835            0.5574276329           -0.3524962833





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy       -309.7267605618 au (Hartrees)
                         -8428.09388175 eV
                           -813187.4845 kJ/mol
                           -194356.4733 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.5627624602 au
     Mass-velocity correction:                  -0.7029165641 au

     Total relativistic correction:             -0.1401541039 au ( 0.0453%)
     Non-relativistic + relativistic energy:  -309.8669146657 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              1.294674           3.290734          10.976706


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x      1.20689211         3.06761355        10.23245739
      y      0.46162632         1.17333699         3.91383091
      z     -0.08058591        -0.20482895        -0.68323582


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.154257     4.197552
                   1      2     0.206829     5.628100
                   1      3     0.224782     6.116622
                   1      4     0.226070     6.151673
                   1      5     0.230656     6.276459
                   1      6     0.251712     6.849432
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@           1     0.154257     0.0000  0.0000  0.0000    0.0427  0.0092  0.0040
@           2     0.206829     0.0000  0.0000  0.0000    0.2598 -0.2352  0.0195
@           3     0.224782     0.0000  0.0000  0.0000    0.0412 -0.0294  0.0358
@           4     0.226070     0.0000  0.0000  0.0000    0.0881  0.1671 -0.0225
@           5     0.230656     0.0000  0.0000  0.0000    0.1065  0.3075 -0.0314
@           6     0.251712     0.0000  0.0000  0.0000   -0.2518  0.2281 -0.0047
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1     4.1976    0.53959  0.21714 -0.01684   0.54126  0.21770 -0.01696
   1      2     5.6281   -0.05567  0.05947  0.20344  -0.05586  0.05980  0.20169
   1      3     6.1166    0.06193 -0.00136  0.01598   0.06309 -0.00092  0.01602
   1      4     6.1517   -0.01782 -0.00885 -0.11968  -0.01863 -0.00965 -0.11887
   1      5     6.2765   -0.03115 -0.00158 -0.18500  -0.03015 -0.00245 -0.18278
   1      6     6.8494   -0.03227  0.06131 -0.13646  -0.03236  0.06322 -0.13708
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1     4.1976        0.0000   0.0002       0.000   11.765   11.801
@  1      2     5.6281        0.0000   0.0170       0.000  -11.539  -11.615
@  1      3     6.1166        0.0000   0.0006       0.000    1.491    1.508
@  1      4     6.1517        0.0000   0.0055       0.000   -0.169   -0.274
@  1      5     6.2765        0.0000   0.0164       0.000    0.948    0.840
@  1      6     6.8494        0.0000   0.0194       0.000   10.726   10.945
@ --------------------------------------------------------------------------

  Max    interatomic separation is    5.7379 Angstrom (   10.8431 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0890 Angstrom (    2.0578 Bohr)

  Min YX interatomic separation is    1.2053 Angstrom (    2.2777 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.535720
  bond distance:  C          C            1.544701
  bond distance:  C          C            1.531821
  bond distance:  C          C            1.525228
  bond distance:  C          C            1.527945
  bond distance:  C          C            1.523042
  bond distance:  O          C            1.205310
  bond distance:  H          C            1.096387
  bond distance:  H          C            1.089086
  bond distance:  H          C            1.095361
  bond distance:  H          C            1.089626
  bond distance:  H          C            1.093722
  bond distance:  H          C            1.094312
  bond distance:  H          C            1.088960
  bond distance:  H          C            1.091130
  bond distance:  H          C            1.092493
  bond distance:  H          C            1.091571


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.364
  bond angle:     C          C          H            110.483
  bond angle:     C          C          H            115.426
  bond angle:     C          C          H            107.097
  bond angle:     C          C          H            111.141
  bond angle:     H          C          H            107.075
  bond angle:     C          C          C            103.192
  bond angle:     C          C          C            114.912
  bond angle:     C          C          H            107.924
  bond angle:     C          C          C            114.223
  bond angle:     C          C          H            107.684
  bond angle:     C          C          H            108.500
  bond angle:     C          C          C            104.639
  bond angle:     C          C          H            112.311
  bond angle:     C          C          H            109.239
  bond angle:     C          C          H            113.375
  bond angle:     C          C          H            110.049
  bond angle:     H          C          H            107.199
  bond angle:     C          C          C            104.845
  bond angle:     C          C          H            111.438
  bond angle:     C          C          H            115.480
  bond angle:     C          C          H            107.093
  bond angle:     C          C          H            110.792
  bond angle:     H          C          H            106.941
  bond angle:     C          C          C            108.305
  bond angle:     C          C          O            125.968
  bond angle:     C          C          O            125.727
  bond angle:     C          C          H            111.528
  bond angle:     C          C          H            110.798
  bond angle:     C          C          H            111.172
  bond angle:     H          C          H            107.755
  bond angle:     H          C          H            107.665
  bond angle:     H          C          H            107.754




 CPU time statistics for ABACUS
 ------------------------------

 RHSIDE     00:00:07      26 %
 EXCITA     00:00:21      73 %

 TOTAL      00:00:28     100 %


  Total CPU  time used in ABACUS:  28.49 seconds
  Total wall time used in ABACUS:  28.60 seconds


                   .-------------------------------------------.
                   | End of Static Property Section (ABACUS) - |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:  41.13 seconds
  Total wall time used in DALTON:  41.46 seconds

 
     Date and time (Linux)  : Wed May 13 13:58:13 2020
     Host name              : s73p24.deic.sdu.dk                      
